# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384197318000 1407 98a122d70315fec09a7ae9ba7d72ddf17034e570 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/drawable-hdpi/ic_action_refresh.png
1384197318000 691 20229b1af7ab8e3c114fc5e6455c114beba8fb8b /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/layout/on_load.xml
1384197318000 875 b147b13eda98cec868e6cdb2e8f7dfdcba2aa9fe /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/drawable-mdpi/ic_action_refresh.png
1384197318000 2302 e17a0d4f5352c59ebca06ca696faadc025b4b694 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/layout/list_item.xml
1384197318000 1503 ac6987978eb2582dc257a8dfeb6a341139b7a8b2 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/drawable-xxhdpi/ic_action_refresh.png
1384197318000 928 71bb00ca6ec7ea38b7dcbe1cd6559df679c3eb15 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/drawable-hdpi/ic_dialog_alert_holo_light.png
1384197318000 324 9ef6cd550a8002864ad1e01e554f388a30a28b9c /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/values-v11/values.xml
1384197318000 2024 0e9aa76da0852c5e3587d15febc000ba3897cfba /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/drawable-mdpi/ic_launcher.png
1384197318000 1071 b2964fd1b96e62c7513988e75cb0155880d59b32 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/layout/activity_status.xml
1384197318000 255 86a9c9bbf30f7c322cc14321ee446e2bb9e30631 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/values-sw720dp-land/values.xml
1384197318000 1725 e2d611f7838808108163aba1d9eda7c94d3c99b7 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/values/values.xml
1384197318000 2234 446d0bda26814c98dcf577bcf241fda749765f9d /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/drawable-hdpi/ic_launcher.png
1384197319000 6698 281ddb954d7afbd67bb5cd55d25350de843b0149 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1384197319000 1416 3bbd70e6ae01e58fc5a33cc2aece02aed13d9269 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/drawable-xxhdpi/ic_dialog_alert_holo_light.png
1384197318000 794 500556aef0e8ce847b0ada7a86d2bc7e7bfb347b /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/drawable-mdpi/ic_dialog_alert_holo_light.png
1384197318000 4827 4b480605b091a71eb3ba083b36f73ecb7e32a4bb /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1384197319000 1416 3bbd70e6ae01e58fc5a33cc2aece02aed13d9269 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/drawable-xhdpi/ic_dialog_alert_holo_light.png
1384197318000 396 9955c86ad0ed3451cacc7e91ded83456c8be9662 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/menu/status.xml
1384197319000 1503 ac6987978eb2582dc257a8dfeb6a341139b7a8b2 /Users/arg01/AndroidStudioProjects/TflStatusProject/TflStatus/build/res/all/debug/drawable-xhdpi/ic_action_refresh.png
